hotspot_id,lat,lon,radius_m,n_violations,severity_sum,severity_mean,junction_share,peak_share,active_days,parking_share,police_station,junction_name,top_violations,top_vehicle,peak_hour,cis,c_volume,c_severity,c_junction,c_persistence,c_peak,tier,rank
240,13.058654,77.466405,96.5,40,24.95,0.624,0.0,0.25,17,1.0,No Police Station,,WRONG PARKING (38); PARKING IN A MAIN ROAD (3); H T V PROHIBITED (2),CAR,3,16.32,7.8,18.5,0.0,45.6,25.0,Low,212
60,12.919992,77.645033,196.4,66,36.5,0.553,0.0,0.348,25,1.0,HSR Layout,,NO PARKING (62); WRONG PARKING (4); DEFECTIVE NUMBER PLATE (3),CAR,4,16.11,14.0,0.8,0.0,55.0,34.8,Low,213
191,13.010795,77.506274,180.9,52,30.2,0.581,0.0,0.308,21,1.0,Peenya,,WRONG PARKING (32); NO PARKING (21); DEFECTIVE NUMBER PLATE (1),PASSENGER AUTO,9,15.94,11.0,7.7,0.0,50.8,30.8,Low,214
6,12.861866,77.529948,154.1,64,39.5,0.617,0.0,0.078,17,1.0,Thalagattapura,,NO PARKING (34); WRONG PARKING (30); PARKING IN A MAIN ROAD (8),CAR,11,15.89,13.6,16.7,0.0,45.6,7.8,Low,215
194,13.012862,77.626329,210.9,65,37.3,0.574,0.0,0.092,32,1.0,Banaswadi,,NO PARKING (59); WRONG PARKING (7); DEFECTIVE NUMBER PLATE (3),CAR,3,15.72,13.8,6.0,0.0,61.1,9.2,Low,216
145,12.979878,77.652495,221.4,107,60.1,0.562,0.0,0.234,16,1.0,Banaswadi,,NO PARKING (106); WRONG PARKING (4); PARKING ON FOOTPATH (4),CAR,5,15.71,20.0,3.0,0.0,44.2,23.4,Low,217
5,12.857487,77.589018,181.9,53,30.3,0.572,0.0,0.245,26,1.0,Hulimavu,,NO PARKING (30); WRONG PARKING (23),CAR,9,15.6,11.3,5.5,0.0,56.0,24.5,Low,218
226,13.047098,77.500955,74.2,116,69.95,0.603,0.0,0.069,11,1.0,Peenya,,WRONG PARKING (102); DEFECTIVE NUMBER PLATE (16); NO PARKING (16),SCOOTER,4,15.59,21.0,13.2,0.0,35.3,6.9,Low,219
147,12.979262,77.709715,135.7,38,26.3,0.692,0.0,0.026,8,1.0,Mahadevapura,,WRONG PARKING (38); PARKING IN A MAIN ROAD (10); DEFECTIVE NUMBER PLATE (3),CAR,16,15.49,7.2,35.5,0.0,28.0,2.6,Low,220
187,13.006686,77.621213,112.0,104,63.35,0.609,0.0,0.212,7,1.0,Pulikeshinagar(F.Town),,NO PARKING (75); WRONG PARKING (33); DOUBLE PARKING (15),SCOOTER,4,15.44,19.6,14.7,0.0,25.0,21.2,Low,221
35,12.905973,77.542323,122.5,62,36.15,0.583,0.0,0.048,30,1.0,K.S. Layout,,WRONG PARKING (41); NO PARKING (21),SCOOTER,13,15.43,13.2,8.2,0.0,59.5,4.8,Low,222
253,13.09905,77.57713,119.8,89,49.95,0.561,0.0,0.213,19,1.0,Yelahanka,,NO PARKING (69); WRONG PARKING (20); DEFECTIVE NUMBER PLATE (1),CAR,5,15.37,17.7,2.8,0.0,48.3,21.3,Low,223
209,13.029193,77.580943,131.0,36,21.6,0.6,0.0,0.833,4,1.0,Kodigehalli,,WRONG PARKING (36); DEFECTIVE NUMBER PLATE (6),CAR,10,15.36,6.5,12.5,0.0,13.0,83.3,Low,224
168,12.993418,77.568083,143.9,42,25.15,0.599,0.0,0.476,10,1.0,Sheshadripuram,,NO PARKING (23); WRONG PARKING (19); PARKING IN A MAIN ROAD (3),CAR,8,15.31,8.4,12.2,0.0,33.1,47.6,Low,225
90,12.938232,77.533319,129.1,58,35.1,0.605,0.0,0.103,18,1.0,Banashankari,,WRONG PARKING (48); NO PARKING (13); PARKING IN A MAIN ROAD (2),MOTOR CYCLE,3,15.24,12.4,13.7,0.0,47.0,10.3,Low,226
259,13.144209,77.617861,96.6,92,52.7,0.573,0.0,0.13,18,1.0,Chikkajala,,NO PARKING (83); WRONG PARKING (13); PARKING NEAR ROAD CROSSING (4),MOTOR CYCLE,1,15.22,18.1,5.7,0.0,47.0,13.0,Low,227
20,12.884232,77.59752,154.2,70,41.9,0.599,0.0,0.314,8,1.0,Hulimavu,,WRONG PARKING (68); NO PARKING (2); DEFECTIVE NUMBER PLATE (1),MOTOR CYCLE,8,14.81,14.7,12.2,0.0,28.0,31.4,Low,228
193,13.011703,77.569009,131.7,38,23.4,0.616,0.0,0.184,16,1.0,Malleshwaram,,WRONG PARKING (28); NO PARKING (12); PARKING IN A MAIN ROAD (3),CAR,4,14.75,7.2,16.5,0.0,44.2,18.4,Low,229
246,13.068755,77.530118,201.7,76,44.25,0.582,0.0,0.026,18,1.0,Jalahalli,,WRONG PARKING (49); NO PARKING (27); DEFECTIVE NUMBER PLATE (1),SCOOTER,12,14.03,15.7,8.0,0.0,47.0,2.6,Low,230
206,13.026385,77.720562,61.7,43,24.6,0.572,0.0,0.209,23,1.0,K.R. Pura,,NO PARKING (32); WRONG PARKING (11); PARKING IN A MAIN ROAD (1),CAR,11,14.02,8.7,5.5,0.0,53.0,20.9,Low,231
134,12.97025,77.610179,38.4,66,36.8,0.558,0.0,0.121,24,1.0,Ashok Nagar,,NO PARKING (56); WRONG PARKING (10),PASSENGER AUTO,11,14.0,14.0,2.0,0.0,54.0,12.1,Low,232
29,12.901537,77.593854,108.7,55,30.7,0.558,0.145,0.0,18,1.0,J.P. Nagar,BTP222 - Delmia Circle,NO PARKING (54); DEFECTIVE NUMBER PLATE (1); PARKING IN A MAIN ROAD (1),CAR,3,13.97,11.7,2.0,14.5,47.0,0.0,Low,233
112,12.956575,77.708637,138.0,65,39.0,0.6,0.0,0.0,15,1.0,HAL Old Airport,,WRONG PARKING (65); DEFECTIVE NUMBER PLATE (1),MAXI-CAB,2,13.66,13.8,12.5,0.0,42.6,0.0,Low,234
25,12.89523,77.675834,43.5,59,35.4,0.6,0.0,0.203,9,1.0,Bellandur,,WRONG PARKING (59); DEFECTIVE NUMBER PLATE (1),SCOOTER,4,13.53,12.6,12.5,0.0,30.7,20.3,Low,235
39,12.905973,77.638502,178.8,42,25.0,0.595,0.0,0.024,22,1.0,HSR Layout,,WRONG PARKING (38); NO PARKING (4); DEFECTIVE NUMBER PLATE (1),LGV,5,13.36,8.4,11.2,0.0,51.9,2.4,Low,236
225,13.04595,77.522309,89.9,43,24.6,0.572,0.0,0.047,27,1.0,Jalahalli,,NO PARKING (32); WRONG PARKING (11); PARKING IN A MAIN ROAD (1),CAR,0,12.99,8.7,5.5,0.0,56.9,4.7,Low,237
247,13.068779,77.626111,127.1,47,27.45,0.584,0.0,0.213,12,1.0,Hennuru,,NO PARKING (47); PARKING IN A MAIN ROAD (4); PARKING ON FOOTPATH (3),SCOOTER,13,12.8,9.8,8.5,0.0,37.4,21.3,Low,238
243,13.060393,77.652079,55.1,67,37.9,0.566,0.0,0.179,12,1.0,Hennuru,,NO PARKING (53); WRONG PARKING (14); DEFECTIVE NUMBER PLATE (1),CAR,11,12.64,14.2,4.0,0.0,37.4,17.9,Low,239
244,13.06077,77.461264,66.9,35,21.45,0.613,0.0,0.114,12,1.0,No Police Station,,WRONG PARKING (28); NO PARKING (7); DOUBLE PARKING (2),CAR,5,12.54,6.2,15.7,0.0,37.4,11.4,Low,240
231,13.050246,77.507751,149.4,47,27.15,0.578,0.0,0.021,21,1.0,Chikkabanavara,,WRONG PARKING (26); NO PARKING (21); DEFECTIVE NUMBER PLATE (1),CAR,13,12.51,9.8,7.0,0.0,50.8,2.1,Low,241
202,13.019348,77.70861,139.9,39,22.4,0.574,0.0,0.128,19,1.0,K.R. Pura,,NO PARKING (20); WRONG PARKING (19); PARKING ON FOOTPATH (1),CAR,11,12.28,7.5,6.0,0.0,48.3,12.8,Low,242
15,12.876004,77.616615,60.3,47,26.0,0.553,0.0,0.043,27,1.0,Hulimavu,,NO PARKING (44); WRONG PARKING (3); DEFECTIVE NUMBER PLATE (2),CAR,11,12.09,9.8,0.8,0.0,56.9,4.3,Low,243
205,13.02127,77.657191,154.6,37,21.65,0.585,0.0,0.054,19,1.0,Hennuru,,WRONG PARKING (26); NO PARKING (11),CAR,3,12.03,6.9,8.7,0.0,48.3,5.4,Low,244
258,13.121229,77.617709,184.4,46,27.95,0.608,0.0,0.022,11,1.0,Yelahanka,,WRONG PARKING (46); DEFECTIVE NUMBER PLATE (2); PARKING IN A MAIN ROAD (1),CAR,4,12.0,9.5,14.5,0.0,35.3,2.2,Low,245
57,12.917065,77.500183,62.1,43,23.9,0.556,0.0,0.512,7,1.0,Kengeri,,NO PARKING (38); WRONG PARKING (5),SCOOTER,10,11.85,8.7,1.5,0.0,25.0,51.2,Low,246
151,12.985447,77.47986,127.2,43,26.15,0.608,0.0,0.023,11,1.0,Kamakshipalya,,WRONG PARKING (36); NO PARKING (7); PARKING IN A MAIN ROAD (2),CAR,11,11.76,8.7,14.5,0.0,35.3,2.3,Low,247
221,13.043311,77.590563,98.9,32,19.25,0.602,0.0,0.031,15,1.0,Kodigehalli,,NO PARKING (21); WRONG PARKING (19); PARKING IN A MAIN ROAD (2),PASSENGER AUTO,2,11.48,5.1,13.0,0.0,42.6,3.1,Low,248
77,12.931522,77.592545,22.3,39,23.4,0.6,0.0,0.103,8,1.0,Jayanagara,,WRONG PARKING (39); DEFECTIVE NUMBER PLATE (1),SCOOTER,13,10.6,7.5,12.5,0.0,28.0,10.3,Low,249
195,13.014137,77.492195,150.2,58,35.1,0.605,0.0,0.017,6,1.0,Kamakshipalya,,WRONG PARKING (57); NO PARKING (1); PARKING IN A MAIN ROAD (1),CAR,11,10.56,12.4,13.7,0.0,21.6,1.7,Low,250
175,12.999451,77.488772,57.8,37,22.5,0.608,0.0,0.027,8,1.0,Kamakshipalya,,WRONG PARKING (36); DEFECTIVE NUMBER PLATE (2); NO PARKING (1),SCOOTER,11,10.15,6.9,14.5,0.0,28.0,2.7,Low,251
186,13.006188,77.564908,143.4,39,23.55,0.604,0.0,0.026,8,1.0,Malleshwaram,,WRONG PARKING (26); NO PARKING (13); PARKING NEAR BUSTOP/SCHOOL/HOSPITAL ETC (2),CAR,12,10.08,7.5,13.5,0.0,28.0,2.6,Low,252
254,13.098286,77.584565,113.1,41,24.05,0.587,0.0,0.146,7,1.0,Yelahanka,,WRONG PARKING (30); NO PARKING (11); DEFECTIVE NUMBER PLATE (1),SCOOTER,11,9.96,8.1,9.2,0.0,25.0,14.6,Low,253
91,12.938616,77.492867,141.9,35,19.95,0.57,0.0,0.029,15,1.0,Jnanabharathi,,NO PARKING (21); WRONG PARKING (14),CAR,11,9.79,6.2,5.0,0.0,42.6,2.9,Low,254
223,13.045581,77.627107,85.1,50,27.5,0.55,0.0,0.1,11,1.0,Hennuru,,NO PARKING (50); DEFECTIVE NUMBER PLATE (3),SCOOTER,11,9.46,10.6,0.0,0.0,35.3,10.0,Low,255
217,13.035721,77.514124,169.3,42,24.05,0.573,0.0,0.024,9,1.0,Peenya,,NO PARKING (40); PARKING ON FOOTPATH (5); DEFECTIVE NUMBER PLATE (3),CAR,6,8.8,8.4,5.7,0.0,30.7,2.4,Low,256
9,12.87148,77.538812,114.8,21,12.3,0.586,0.0,0.19,9,1.0,Thalagattapura,,WRONG PARKING (15); NO PARKING (6),CAR,6,8.75,0.0,9.0,0.0,30.7,19.0,Low,257
190,13.009088,77.758873,75.5,35,19.3,0.551,0.0,0.114,12,1.0,Mahadevapura,,NO PARKING (34); WRONG PARKING (1),SCOOTER,7,8.66,6.2,0.3,0.0,37.4,11.4,Low,258
180,13.003471,77.662747,94.0,53,29.2,0.551,0.0,0.038,8,1.0,Banaswadi,,NO PARKING (52); DEFECTIVE NUMBER PLATE (2); WRONG PARKING (1),SCOOTER,4,8.02,11.3,0.3,0.0,28.0,3.8,Low,259
3,12.850905,77.657456,53.0,47,28.2,0.6,0.0,0.0,4,1.0,Electronic City,,WRONG PARKING (47); DEFECTIVE NUMBER PLATE (2),SCOOTER,12,8.01,9.8,12.5,0.0,13.0,0.0,Low,260
214,13.032955,77.627493,187.9,40,22.45,0.561,0.0,0.0,8,1.0,K.G. Halli,,NO PARKING (40); PARKING NEAR TRAFFIC LIGHT OR ZEBRA CROSS (1),CAR,2,7.23,7.8,2.8,0.0,28.0,0.0,Low,261
230,13.049992,77.630181,198.2,60,33.0,0.55,0.0,0.0,6,1.0,Hennuru,,NO PARKING (60),MOTOR CYCLE,15,7.08,12.8,0.0,0.0,21.6,0.0,Low,262
212,13.032015,77.563844,116.4,37,22.1,0.597,0.0,0.0,4,1.0,Yeshwanthpura,,WRONG PARKING (35); DEFECTIVE NUMBER PLATE (2); NO PARKING (2),CAR,3,6.95,6.9,11.7,0.0,13.0,0.0,Low,263
